# v2.4 worktree forensic inventory (pre-v2.5.1)
captured_from: D:/Unreal Projects/WorldForge
head: da4362006bfca3a023a4b03edc83d38efbe6e628

 M .neostack/skills-manifest.json
?? Config/DefaultNeoStackAI.ini
?? Content/Maps/_wf_lit_lit_mi_ash.umap
?? Content/Maps/_wf_lit_lit_mi_sand.umap
?? Content/Maps/_wf_test/
?? Content/Maps/_wf_test_lvl.umap
?? Content/Maps/_wf_test_lvl_ash.umap
?? Content/Maps/_wf_test_lvl_mi_ash.umap
?? Content/Maps/_wf_test_lvl_mi_sand.umap
?? Content/Maps/_wf_test_lvl_sand.umap
?? Content/Materials/Terrain/DA_Terrain_Rock_Desert_Cracked_01.uasset
?? Content/Materials/Terrain/MI_Terrain_Rock_Desert_Cracked_01.uasset
?? Content/Procedural/PCG/_PCG_Probe.uasset
?? Content/Textures/Terrain/T_Terrain_Rock_Desert_Cracked_01_AO.uasset
?? Content/Textures/Terrain/T_Terrain_Rock_Desert_Cracked_01_BC.uasset
?? Content/Textures/Terrain/T_Terrain_Rock_Desert_Cracked_01_H.uasset
?? Content/Textures/Terrain/T_Terrain_Rock_Desert_Cracked_01_N.uasset
?? Content/Textures/Terrain/T_Terrain_Rock_Desert_Cracked_01_R.uasset
?? Content/WorldForge/Runtime/
?? Scripts/
?? procedural/generated/npc/_npc_prepare_maps.json
?? procedural/reports/operator/build_quest_faction_dashboard_report.json
?? procedural/reports/operator/build_streaming_dashboard_report.json
?? procedural/reports/operator/factions/
?? procedural/reports/operator/index/build_quest_faction_index_report.json
?? procedural/reports/operator/index/build_streaming_index_report.json
?? procedural/reports/operator/index/quest_faction_index.json
?? procedural/reports/operator/index/streaming_index.json
?? procedural/reports/operator/quest_faction_operator_smoke_report.json
?? procedural/reports/operator/quests/
?? procedural/reports/operator/regions/
?? procedural/reports/operator/streaming_operator_smoke_report.json
?? procedural/reports/operator/tactical/build_tactical_dashboard_report.json
?? procedural/reports/operator/tactical/build_tactical_index_report.json
?? procedural/reports/operator/tactical/tactical_operator_smoke_report.json
?? procedural/reports/operator/tiles/
?? procedural/reports/quest_faction/authoring/
?? procedural/reports/quest_faction/negatives/
?? procedural/reports/quest_faction/quest_faction_hygiene_report.json
?? procedural/reports/quest_faction/quest_faction_report_integrity_report.json
?? procedural/reports/quest_faction/runtime/run_quest_faction_report.json
?? procedural/reports/quest_faction/runtime/validate_quest_faction_runtime_report.json
?? procedural/reports/quest_faction/save_load/validate_quest_faction_save_load_report.json
?? procedural/reports/quest_faction/validate_faction_contracts_report.json
?? procedural/reports/quest_faction/validate_quest_contracts_report.json
?? procedural/reports/quest_faction/validate_quest_faction_contracts_report.json
?? procedural/reports/streaming/authoring/
?? procedural/reports/streaming/budgets/validate_streaming_budgets_report.json
?? procedural/reports/streaming/negatives/
?? procedural/reports/streaming/runtime/run_streaming_report.json
?? procedural/reports/streaming/runtime/validate_streaming_runtime_report.json
?? procedural/reports/streaming/save_load/validate_streaming_save_load_report.json
?? procedural/reports/streaming/streaming_hygiene_report.json
?? procedural/reports/streaming/streaming_report_integrity_report.json
?? procedural/reports/streaming/validate_streaming_contracts_report.json
?? procedural/reports/tactical/affordances/
?? procedural/reports/tactical/authoring/
?? procedural/reports/tactical/budgets/validate_tactical_budgets_report.json
?? procedural/reports/tactical/negatives/
?? procedural/reports/tactical/runtime/run_tactical_behavior_report.json
?? procedural/reports/tactical/runtime/validate_tactical_runtime_report.json
?? procedural/reports/tactical/save_load/validate_tactical_save_load_report.json
?? procedural/reports/tactical/tactical_evidence_index.json
?? procedural/reports/tactical/tactical_hygiene_report.json
?? procedural/reports/tactical/tactical_report_integrity_report.json
?? procedural/reports/tactical/validate_tactical_contracts_report.json
?? scratchpad/
